info face="Philosopher" size=72 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=72 base=57 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
kerning first=84  second=111 amount=-5  
kerning first=84  second=112 amount=-4  
kerning first=84  second=113 amount=-5  
kerning first=84  second=114 amount=-4  
kerning first=84  second=115 amount=-4  
kerning first=84  second=116 amount=-2  
kerning first=84  second=117 amount=-3  
kerning first=84  second=118 amount=-5  
kerning first=84  second=119 amount=-5  
kerning first=84  second=120 amount=-5  
kerning first=84  second=121 amount=-5  
kerning first=84  second=122 amount=-4  
kerning first=84  second=125 amount=1   
kerning first=113 second=92  amount=-1  
kerning first=84  second=45  amount=-4  
kerning first=113 second=89  amount=-4  
kerning first=113 second=87  amount=-3  
kerning first=113 second=86  amount=-4  
kerning first=113 second=85  amount=-1  
kerning first=113 second=84  amount=-1  
kerning first=113 second=82  amount=-1  
kerning first=113 second=80  amount=-1  
kerning first=113 second=78  amount=-1  
kerning first=113 second=76  amount=-1  
kerning first=113 second=75  amount=-1  
kerning first=113 second=72  amount=-1  
kerning first=113 second=70  amount=-1  
kerning first=113 second=69  amount=-1  
kerning first=113 second=68  amount=-1  
kerning first=113 second=66  amount=-1  
kerning first=113 second=41  amount=-2  
kerning first=112 second=125 amount=-1  
kerning first=112 second=121 amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=112 second=119 amount=-1  
kerning first=112 second=118 amount=-1  
kerning first=112 second=93  amount=-2  
kerning first=112 second=92  amount=-2  
kerning first=112 second=90  amount=-2  
kerning first=112 second=89  amount=-6  
kerning first=112 second=88  amount=-3  
kerning first=112 second=87  amount=-4  
kerning first=112 second=86  amount=-5  
kerning first=112 second=85  amount=-1  
kerning first=112 second=84  amount=-4  
kerning first=112 second=82  amount=-1  
kerning first=112 second=80  amount=-1  
kerning first=112 second=78  amount=-1  
kerning first=112 second=76  amount=-1  
kerning first=112 second=75  amount=-1  
kerning first=112 second=73  amount=-1  
kerning first=112 second=72  amount=-1  
kerning first=112 second=70  amount=-1  
kerning first=112 second=69  amount=-1  
kerning first=112 second=68  amount=-1  
kerning first=112 second=66  amount=-1  
kerning first=112 second=65  amount=-1  
kerning first=112 second=63  amount=-1  
kerning first=112 second=42  amount=-1  
kerning first=112 second=41  amount=-2  
kerning first=112 second=39  amount=-1  
kerning first=112 second=34  amount=-1  
kerning first=111 second=125 amount=-1  
kerning first=111 second=121 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=119 amount=-1  
kerning first=111 second=118 amount=-1  
kerning first=111 second=93  amount=-2  
kerning first=111 second=92  amount=-2  
kerning first=111 second=90  amount=-2  
kerning first=111 second=89  amount=-6  
kerning first=111 second=88  amount=-3  
kerning first=111 second=87  amount=-4  
kerning first=111 second=86  amount=-5  
kerning first=111 second=85  amount=-1  
kerning first=111 second=84  amount=-4  
kerning first=111 second=82  amount=-1  
kerning first=111 second=80  amount=-1  
kerning first=85  second=44  amount=-1  
kerning first=85  second=46  amount=-1  
kerning first=85  second=47  amount=-1  
kerning first=85  second=65  amount=-2  
kerning first=111 second=78  amount=-1  
kerning first=111 second=76  amount=-1  
kerning first=111 second=75  amount=-1  
kerning first=111 second=73  amount=-1  
kerning first=85  second=103 amount=-1  
kerning first=111 second=72  amount=-1  
kerning first=111 second=70  amount=-1  
kerning first=111 second=69  amount=-1  
kerning first=111 second=68  amount=-1  
kerning first=111 second=66  amount=-1  
kerning first=111 second=65  amount=-1  
kerning first=111 second=63  amount=-1  
kerning first=111 second=42  amount=-1  
kerning first=111 second=41  amount=-2  
kerning first=111 second=39  amount=-1  
kerning first=111 second=34  amount=-1  
kerning first=110 second=121 amount=-1  
kerning first=110 second=93  amount=-2  
kerning first=110 second=92  amount=-2  
kerning first=110 second=89  amount=-5  
kerning first=110 second=87  amount=-4  
kerning first=110 second=86  amount=-4  
kerning first=110 second=85  amount=-2  
kerning first=110 second=84  amount=-4  
kerning first=110 second=82  amount=-1  
kerning first=110 second=80  amount=-1  
kerning first=110 second=78  amount=-1  
kerning first=110 second=76  amount=-1  
kerning first=110 second=75  amount=-1  
kerning first=110 second=72  amount=-1  
kerning first=110 second=70  amount=-1  
kerning first=110 second=69  amount=-1  
kerning first=110 second=68  amount=-1  
kerning first=110 second=66  amount=-1  
kerning first=110 second=63  amount=-1  
kerning first=110 second=41  amount=-2  
kerning first=110 second=39  amount=-1  
kerning first=110 second=34  amount=-1  
kerning first=109 second=121 amount=-1  
kerning first=109 second=93  amount=-2  
kerning first=109 second=92  amount=-2  
kerning first=109 second=89  amount=-5  
kerning first=109 second=87  amount=-4  
kerning first=109 second=86  amount=-4  
kerning first=86  second=38  amount=-1  
kerning first=86  second=41  amount=1   
kerning first=86  second=44  amount=-4  
kerning first=86  second=45  amount=-2  
kerning first=86  second=46  amount=-4  
kerning first=86  second=47  amount=-3  
kerning first=86  second=52  amount=-2  
kerning first=86  second=58  amount=-1  
kerning first=86  second=59  amount=-2  
kerning first=86  second=64  amount=-1  
kerning first=86  second=65  amount=-5  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=109 second=85  amount=-2  
kerning first=86  second=79  amount=-1  
kerning first=86  second=81  amount=-1  
kerning first=86  second=97  amount=-4  
kerning first=86  second=98  amount=3   
kerning first=86  second=99  amount=-5  
kerning first=86  second=100 amount=-5  
kerning first=86  second=101 amount=-5  
kerning first=86  second=102 amount=-1  
kerning first=86  second=103 amount=-4  
kerning first=86  second=104 amount=3   
kerning first=86  second=107 amount=3   
kerning first=86  second=108 amount=2   
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-5  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-5  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-4  
kerning first=86  second=116 amount=-1  
kerning first=109 second=84  amount=-4  
kerning first=86  second=122 amount=-3  
kerning first=109 second=82  amount=-1  
kerning first=109 second=80  amount=-1  
kerning first=86  second=45  amount=-2  
kerning first=109 second=78  amount=-1  
kerning first=109 second=76  amount=-1  
kerning first=109 second=75  amount=-1  
kerning first=109 second=72  amount=-1  
kerning first=109 second=70  amount=-1  
kerning first=109 second=69  amount=-1  
kerning first=109 second=68  amount=-1  
kerning first=109 second=66  amount=-1  
kerning first=109 second=63  amount=-1  
kerning first=109 second=41  amount=-2  
kerning first=109 second=39  amount=-1  
kerning first=109 second=34  amount=-1  
kerning first=108 second=41  amount=-1  
kerning first=107 second=45  amount=-2  
kerning first=107 second=113 amount=-2  
kerning first=107 second=111 amount=-2  
kerning first=107 second=101 amount=-2  
kerning first=107 second=100 amount=-2  
kerning first=107 second=99  amount=-2  
kerning first=107 second=89  amount=-5  
kerning first=107 second=87  amount=-2  
kerning first=107 second=86  amount=-2  
kerning first=107 second=85  amount=-1  
kerning first=107 second=84  amount=-2  
kerning first=107 second=81  amount=-2  
kerning first=107 second=79  amount=-2  
kerning first=107 second=71  amount=-2  
kerning first=107 second=67  amount=-2  
kerning first=107 second=47  amount=1   
kerning first=107 second=45  amount=-2  
kerning first=107 second=42  amount=1   
kerning first=106 second=85  amount=-1  
kerning first=106 second=41  amount=-1  
kerning first=105 second=85  amount=-1  
kerning first=105 second=41  amount=-1  
kerning first=104 second=121 amount=-1  
kerning first=104 second=93  amount=-2  
kerning first=104 second=92  amount=-2  
kerning first=104 second=89  amount=-5  
kerning first=104 second=87  amount=-4  
kerning first=104 second=86  amount=-4  
kerning first=104 second=85  amount=-2  
kerning first=104 second=84  amount=-4  
kerning first=104 second=82  amount=-1  
kerning first=104 second=80  amount=-1  
kerning first=104 second=78  amount=-1  
kerning first=104 second=76  amount=-1  
kerning first=104 second=75  amount=-1  
kerning first=104 second=72  amount=-1  
kerning first=104 second=70  amount=-1  
kerning first=104 second=69  amount=-1  
kerning first=104 second=68  amount=-1  
kerning first=104 second=66  amount=-1  
kerning first=104 second=63  amount=-1  
kerning first=104 second=41  amount=-2  
kerning first=104 second=39  amount=-1  
kerning first=104 second=34  amount=-1  
kerning first=103 second=92  amount=-1  
kerning first=87  second=38  amount=-1  
kerning first=87  second=44  amount=-4  
kerning first=87  second=45  amount=-2  
kerning first=87  second=46  amount=-4  
kerning first=87  second=47  amount=-3  
kerning first=87  second=52  amount=-2  
kerning first=87  second=58  amount=-1  
kerning first=87  second=59  amount=-1  
kerning first=87  second=64  amount=-1  
kerning first=87  second=65  amount=-4  
kerning first=87  second=67  amount=-1  
kerning first=87  second=71  amount=-1  
kerning first=87  second=73  amount=-1  
kerning first=103 second=89  amount=-5  
kerning first=103 second=87  amount=-3  
kerning first=87  second=79  amount=-1  
kerning first=87  second=81  amount=-1  
kerning first=103 second=86  amount=-3  
kerning first=87  second=97  amount=-4  
kerning first=87  second=98  amount=2   
kerning first=87  second=99  amount=-4  
kerning first=87  second=100 amount=-4  
kerning first=87  second=101 amount=-4  
kerning first=87  second=102 amount=-1  
kerning first=87  second=103 amount=-4  
kerning first=87  second=104 amount=2   
kerning first=87  second=107 amount=2   
kerning first=87  second=108 amount=1   
kerning first=103 second=85  amount=-1  
kerning first=103 second=84  amount=-1  
kerning first=87  second=111 amount=-4  
kerning first=103 second=82  amount=-1  
kerning first=87  second=113 amount=-4  
kerning first=103 second=80  amount=-1  
kerning first=87  second=115 amount=-3  
kerning first=87  second=116 amount=-1  
kerning first=87  second=122 amount=-3  
kerning first=103 second=78  amount=-1  
kerning first=87  second=45  amount=-2  
kerning first=103 second=76  amount=-1  
kerning first=103 second=75  amount=-1  
kerning first=103 second=74  amount=1   
kerning first=103 second=72  amount=-1  
kerning first=103 second=70  amount=-1  
kerning first=103 second=69  amount=-1  
kerning first=103 second=68  amount=-1  
kerning first=103 second=66  amount=-1  
kerning first=102 second=45  amount=-2  
kerning first=102 second=125 amount=2   
kerning first=102 second=124 amount=1   
kerning first=102 second=113 amount=-1  
kerning first=102 second=111 amount=-1  
kerning first=102 second=101 amount=-1  
kerning first=102 second=100 amount=-1  
kerning first=102 second=99  amount=-1  
kerning first=102 second=93  amount=4   
kerning first=102 second=92  amount=3   
kerning first=102 second=90  amount=2   
kerning first=102 second=89  amount=7   
kerning first=102 second=88  amount=5   
kerning first=102 second=87  amount=7   
kerning first=102 second=86  amount=7   
kerning first=102 second=85  amount=4   
kerning first=102 second=84  amount=4   
kerning first=102 second=82  amount=4   
kerning first=102 second=80  amount=4   
kerning first=102 second=78  amount=5   
kerning first=102 second=76  amount=4   
kerning first=102 second=75  amount=4   
kerning first=102 second=72  amount=4   
kerning first=102 second=70  amount=4   
kerning first=102 second=69  amount=4   
kerning first=102 second=68  amount=4   
kerning first=102 second=66  amount=4   
kerning first=102 second=65  amount=-3  
kerning first=102 second=63  amount=2   
kerning first=102 second=47  amount=-1  
kerning first=102 second=46  amount=-2  
kerning first=102 second=45  amount=-2  
kerning first=102 second=44  amount=-2  
kerning first=102 second=42  amount=3   
kerning first=102 second=41  amount=2   
kerning first=102 second=39  amount=3   
kerning first=102 second=34  amount=3   
kerning first=102 second=33  amount=2   
kerning first=101 second=120 amount=-1  
kerning first=101 second=93  amount=-2  
kerning first=101 second=92  amount=-2  
kerning first=101 second=90  amount=-1  
kerning first=101 second=89  amount=-6  
kerning first=101 second=88  amount=-3  
kerning first=101 second=87  amount=-4  
kerning first=101 second=86  amount=-5  
kerning first=101 second=85  amount=-1  
kerning first=101 second=84  amount=-5  
kerning first=101 second=82  amount=-1  
kerning first=101 second=80  amount=-1  
kerning first=101 second=78  amount=-1  
kerning first=101 second=76  amount=-1  
kerning first=88  second=45  amount=-2  
kerning first=88  second=47  amount=3   
kerning first=88  second=50  amount=1   
kerning first=88  second=67  amount=-2  
kerning first=88  second=71  amount=-2  
kerning first=88  second=79  amount=-2  
kerning first=88  second=81  amount=-2  
kerning first=88  second=99  amount=-2  
kerning first=88  second=100 amount=-2  
kerning first=88  second=101 amount=-2  
kerning first=88  second=111 amount=-2  
kerning first=88  second=113 amount=-2  
kerning first=88  second=116 amount=-1  
kerning first=88  second=118 amount=-4  
kerning first=88  second=119 amount=-4  
kerning first=88  second=121 amount=-4  
kerning first=88  second=45  amount=-2  
kerning first=101 second=75  amount=-1  
kerning first=101 second=72  amount=-1  
kerning first=101 second=70  amount=-1  
kerning first=101 second=69  amount=-1  
kerning first=101 second=68  amount=-1  
kerning first=101 second=66  amount=-1  
kerning first=101 second=63  amount=-1  
kerning first=101 second=41  amount=-2  
kerning first=100 second=41  amount=-1  
kerning first=99  second=93  amount=-2  
kerning first=99  second=92  amount=-1  
kerning first=99  second=89  amount=-6  
kerning first=99  second=88  amount=-1  
kerning first=99  second=87  amount=-3  
kerning first=99  second=86  amount=-4  
kerning first=99  second=85  amount=-1  
kerning first=99  second=84  amount=-4  
kerning first=99  second=82  amount=-1  
kerning first=99  second=80  amount=-1  
kerning first=99  second=78  amount=-1  
kerning first=99  second=76  amount=-1  
kerning first=99  second=75  amount=-1  
kerning first=99  second=72  amount=-1  
kerning first=99  second=70  amount=-1  
kerning first=99  second=69  amount=-1  
kerning first=99  second=68  amount=-1  
kerning first=99  second=66  amount=-1  
kerning first=99  second=41  amount=-2  
kerning first=89  second=38  amount=-2  
kerning first=89  second=41  amount=1   
kerning first=89  second=44  amount=-3  
kerning first=89  second=45  amount=-3  
kerning first=89  second=46  amount=-3  
kerning first=89  second=47  amount=-2  
kerning first=89  second=52  amount=-2  
kerning first=89  second=58  amount=-1  
kerning first=89  second=59  amount=-2  
kerning first=89  second=64  amount=-1  
kerning first=89  second=65  amount=-5  
kerning first=89  second=67  amount=-3  
kerning first=89  second=71  amount=-3  
kerning first=98  second=125 amount=-1  
kerning first=89  second=79  amount=-3  
kerning first=89  second=81  amount=-3  
kerning first=89  second=83  amount=-1  
kerning first=89  second=92  amount=1   
kerning first=98  second=121 amount=-1  
kerning first=89  second=97  amount=-6  
kerning first=89  second=98  amount=3   
kerning first=89  second=99  amount=-6  
kerning first=89  second=100 amount=-6  
kerning first=89  second=101 amount=-6  
kerning first=89  second=102 amount=-1  
kerning first=89  second=103 amount=-5  
kerning first=89  second=104 amount=3   
kerning first=98  second=120 amount=-1  
kerning first=98  second=119 amount=-1  
kerning first=89  second=107 amount=3   
kerning first=89  second=108 amount=3   
kerning first=89  second=109 amount=-2  
kerning first=89  second=110 amount=-2  
kerning first=89  second=111 amount=-6  
kerning first=89  second=112 amount=-2  
kerning first=89  second=113 amount=-6  
kerning first=89  second=114 amount=-2  
kerning first=89  second=115 amount=-5  
kerning first=89  second=116 amount=-2  
kerning first=89  second=117 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=119 amount=-1  
kerning first=89  second=120 amount=-2  
kerning first=89  second=121 amount=-1  
kerning first=89  second=122 amount=-5  
kerning first=89  second=125 amount=1   
kerning first=98  second=118 amount=-1  
kerning first=89  second=45  amount=-3  
kerning first=98  second=93  amount=-2  
kerning first=98  second=92  amount=-2  
kerning first=98  second=90  amount=-2  
kerning first=98  second=89  amount=-6  
kerning first=98  second=88  amount=-3  
kerning first=98  second=87  amount=-4  
kerning first=98  second=86  amount=-5  
kerning first=98  second=85  amount=-1  
kerning first=98  second=84  amount=-4  
kerning first=98  second=82  amount=-1  
kerning first=98  second=80  amount=-1  
kerning first=98  second=78  amount=-1  
kerning first=98  second=76  amount=-1  
kerning first=98  second=75  amount=-1  
kerning first=98  second=73  amount=-1  
kerning first=98  second=72  amount=-1  
kerning first=98  second=70  amount=-1  
kerning first=98  second=69  amount=-1  
kerning first=98  second=68  amount=-1  
kerning first=98  second=66  amount=-1  
kerning first=98  second=65  amount=-1  
kerning first=98  second=63  amount=-1  
kerning first=98  second=42  amount=-1  
kerning first=98  second=41  amount=-2  
kerning first=98  second=39  amount=-1  
kerning first=98  second=34  amount=-1  
kerning first=97  second=121 amount=-1  
kerning first=97  second=119 amount=-1  
kerning first=97  second=118 amount=-1  
kerning first=97  second=93  amount=-2  
kerning first=97  second=92  amount=-2  
kerning first=97  second=89  amount=-6  
kerning first=97  second=87  amount=-4  
kerning first=97  second=86  amount=-4  
kerning first=97  second=85  amount=-2  
kerning first=97  second=84  amount=-4  
kerning first=97  second=82  amount=-1  
kerning first=97  second=80  amount=-1  
kerning first=97  second=78  amount=-1  
kerning first=97  second=76  amount=-1  
kerning first=97  second=75  amount=-1  
kerning first=97  second=73  amount=-1  
kerning first=97  second=72  amount=-1  
kerning first=97  second=70  amount=-1  
kerning first=97  second=69  amount=-1  
kerning first=97  second=68  amount=-1  
kerning first=97  second=66  amount=-1  
kerning first=97  second=63  amount=-1  
kerning first=97  second=42  amount=-1  
kerning first=97  second=41  amount=-2  
kerning first=97  second=39  amount=-1  
kerning first=97  second=34  amount=-1  
kerning first=92  second=1098 amount=-1  
kerning first=92  second=1095 amount=-2  
kerning first=92  second=1091 amount=-2  
kerning first=92  second=1090 amount=-1  
kerning first=92  second=1078 amount=1   
kerning first=92  second=1066 amount=-2  
kerning first=92  second=1063 amount=-3  
kerning first=92  second=1059 amount=-1  
kerning first=92  second=1058 amount=-3  
kerning first=92  second=1057 amount=-1  
kerning first=92  second=1054 amount=-1  
kerning first=92  second=1051 amount=2   
kerning first=92  second=1046 amount=2   
kerning first=92  second=1044 amount=1   
kerning first=92  second=121 amount=-2  
kerning first=92  second=119 amount=-2  
kerning first=92  second=118 amount=-2  
kerning first=90  second=45  amount=-3  
kerning first=90  second=52  amount=-1  
kerning first=90  second=67  amount=-1  
kerning first=90  second=71  amount=-1  
kerning first=90  second=79  amount=-1  
kerning first=90  second=81  amount=-1  
kerning first=90  second=98  amount=2   
kerning first=90  second=99  amount=-2  
kerning first=90  second=100 amount=-2  
kerning first=90  second=101 amount=-2  
kerning first=92  second=89  amount=-4  
kerning first=90  second=104 amount=2   
kerning first=90  second=107 amount=2   
kerning first=90  second=108 amount=2   
kerning first=92  second=87  amount=-3  
kerning first=92  second=86  amount=-3  
kerning first=90  second=111 amount=-2  
kerning first=92  second=85  amount=-1  
kerning first=90  second=113 amount=-2  
kerning first=92  second=84  amount=-3  
kerning first=92  second=81  amount=-1  
kerning first=90  second=116 amount=-1  
kerning first=92  second=79  amount=-1  
kerning first=90  second=118 amount=-2  
kerning first=90  second=119 amount=-1  
kerning first=90  second=121 amount=-1  
kerning first=92  second=71  amount=-1  
kerning first=90  second=45  amount=-3  
kerning first=92  second=67  amount=-1  
kerning first=92  second=49  amount=-1  
kerning first=92  second=39  amount=-3  
kerning first=92  second=34  amount=-3  
kerning first=91  second=1105 amount=-2  
kerning first=91  second=1103 amount=-2  
kerning first=91  second=1102 amount=-1  
kerning first=91  second=1101 amount=-2  
kerning first=91  second=1100 amount=-1  
kerning first=91  second=1099 amount=-1  
kerning first=91  second=1098 amount=-2  
kerning first=91  second=1097 amount=-1  
kerning first=91  second=1096 amount=-1  
kerning first=91  second=1095 amount=-2  
kerning first=91  second=1094 amount=-1  
kerning first=91  second=1093 amount=-1  
kerning first=91  second=1092 amount=-2  
kerning first=91  second=1090 amount=-2  
kerning first=91  second=1089 amount=-2  
kerning first=91  second=1088 amount=-1  
kerning first=91  second=1087 amount=-1  
kerning first=91  second=1086 amount=-2  
kerning first=91  second=1085 amount=-1  
kerning first=91  second=1084 amount=-2  
kerning first=91  second=1083 amount=-1  
kerning first=91  second=1082 amount=-1  
kerning first=91  second=1081 amount=-1  
kerning first=91  second=1080 amount=-1  
kerning first=91  second=1079 amount=-2  
kerning first=91  second=1077 amount=-2  
kerning first=91  second=1075 amount=-1  
kerning first=91  second=1074 amount=-1  
kerning first=91  second=1073 amount=-2  
kerning first=91  second=1072 amount=-2  
kerning first=91  second=1071 amount=-1  
kerning first=91  second=1069 amount=-1  
kerning first=91  second=1063 amount=1   
kerning first=91  second=1061 amount=2   
kerning first=91  second=40  amount=-1  
kerning first=91  second=48  amount=-1  
kerning first=91  second=49  amount=-1  
kerning first=91  second=52  amount=-2  
kerning first=91  second=54  amount=-1  
kerning first=91  second=56  amount=-1  
kerning first=91  second=65  amount=-2  
kerning first=91  second=67  amount=-1  
kerning first=91  second=71  amount=-1  
kerning first=91  second=74  amount=1   
kerning first=91  second=1060 amount=-1  
kerning first=91  second=79  amount=-1  
kerning first=91  second=81  amount=-1  
kerning first=91  second=83  amount=-1  
kerning first=91  second=86  amount=3   
kerning first=91  second=87  amount=3   
kerning first=91  second=88  amount=2   
kerning first=91  second=89  amount=3   
kerning first=91  second=97  amount=-2  
kerning first=91  second=98  amount=2   
kerning first=91  second=99  amount=-2  
kerning first=91  second=100 amount=-2  
kerning first=91  second=101 amount=-2  
kerning first=91  second=102 amount=-1  
kerning first=91  second=104 amount=2   
kerning first=91  second=106 amount=1   
kerning first=91  second=107 amount=2   
kerning first=91  second=108 amount=2   
kerning first=91  second=109 amount=-1  
kerning first=91  second=110 amount=-1  
kerning first=91  second=111 amount=-2  
kerning first=91  second=112 amount=-1  
kerning first=91  second=113 amount=-2  
kerning first=91  second=114 amount=-1  
kerning first=91  second=115 amount=-2  
kerning first=91  second=116 amount=-1  
kerning first=91  second=118 amount=-1  
kerning first=91  second=119 amount=-1  
kerning first=91  second=120 amount=-1  
kerning first=91  second=122 amount=-2  
kerning first=91  second=123 amount=-1  
kerning first=91  second=1059 amount=3   
kerning first=91  second=1057 amount=-1  
kerning first=91  second=1054 amount=-1  
kerning first=91  second=1044 amount=1   
kerning first=91  second=1040 amount=-2  
